ZA-Information 59	79.37999725341797	49.13330078125	13.97998046875	112.10701751708984	0
143	495.4653625488281	49.13330078125	13.97998046875	23.346588134765625	1
Zur Auswertung haushaltsbezogener Merkmale mit dem	79.37999725341797	155.88519287109375	18.0	436.3847122192383	2
ALLBUS 2004	79.37999725341797	185.88580322265625	18.0	112.50177764892578	3
von Arno Bens	79.37999725341797	219.81427001953125	15.0	95.08501434326172	4
Zusammenfassung	79.37999725341797	261.625	13.97998046875	109.7290267944336	5
Der ALLBUS 2004 wurde als Personenstichprobe aus den Einwohnermelderegistern	79.37999725341797	291.36492919921875	13.02001953125	439.58777618408203	6
erhoben. Für Auswertungen haushaltsbezogener Merkmale und eine damit ver-	79.37997436523438	308.34429931640625	13.02001953125	439.2960510253906	6
bundene Aussage über die Gesamtheit der Privathaushalte in Deutschland ist eine	79.37997436523438	325.3848876953125	13.02001953125	439.6268615722656	6
Transformationsgewichtung notwendig. Der Effekt auf die Merkmalsverteilungen, der	79.37998962402344	342.3642883300781	13.019989013671875	439.52784729003906	6
sich durch die Gewichtung beim Wechsel der Untersuchungseinheiten (von Personen	79.37998962402344	359.3436584472656	13.019989013671875	439.57606506347656	6
auf Haushalte) ergibt, ist bei Merkmalen, die in engem Zusammenhang mit der (re-	79.37997436523438	376.3842468261719	13.019989013671875	439.3129577636719	6
duzierten) Haushaltsgröße stehen, stärker. Die Berechnung des Gewichtes wird	79.37995910644531	393.3636169433594	13.019989013671875	439.3599090576172	6
erläutert und eine Auswertung von Haushaltseckdaten im ALLBUS 2004 durchge-	79.37995910644531	410.3429870605469	13.019989013671875	439.36253356933594	6
führt. Ein Vergleich mit der amtlichen Statistik zeigt weitgehend übereinstimmende	79.37995910644531	427.3835754394531	13.019989013671875	439.40159606933594	6
Verteilungen der betrachteten Merkmale.	79.37998962402344	444.3629455566406	13.019989013671875	215.21543884277344	6
The ALLBUS 2004 survey was conducted using a sample of individuals taken from	79.37998962402344	471.7830505371094	13.019989013671875	439.4107208251953	7
municipal registers of residents. Therefore, a transformation weight needs to be	79.37997436523438	489.7232971191406	13.019989013671875	439.4627990722656	7
applied for analyses of household related variables aiming to make statements	79.37998962402344	507.6635437011719	13.019989013671875	439.4914093017578	7
about the totality of private households in Germany. When using a transformation	79.37997436523438	525.603759765625	13.019989013671875	439.4523620605469	7
weight to shift the unit of analysis from individuals to households, the effect on the	79.37994384765625	543.5440673828125	13.019989013671875	439.464111328125	7
results will vary with the strength of relationship of the variable in focus with the	79.37994384765625	561.4842529296875	13.019989013671875	439.35467529296875	7
(reduced) size of household: the closer the relationship of the analyzed data with	79.37991333007812	579.4244995117188	13.020004272460938	439.4679870605469	7
the (reduced) size of household, the stronger the effect of weighting will be on the	79.37992858886719	597.36474609375	13.020004272460938	439.4068145751953	7
results. The construction of a suitable transformation weight is explained, which is	79.37991333007812	615.3050537109375	13.020004272460938	439.4159240722656	7
then used in an exemplary analysis of basic household data. A comparison shows	79.37991333007812	633.2453002929688	13.020004272460938	439.5004577636719	7
the results to be widely consistent with official census data.	79.37991333007812	651.185546875	13.020004272460938	308.3839416503906	7
144	79.37999725341797	49.13330078125	13.97998046875	23.34101104736328	8
1	79.37999725341797	101.337646484375	13.02001953125	6.510002136230469	9
Einleitung	107.75969696044922	101.337646484375	13.02001953125	57.793174743652344	10
ZA-Information 59	406.75665283203125	49.13330078125	13.97998046875	112.0650634765625	11
Bei der Auswertung von ALLBUS-Daten sind zwei Arten von Fragestellungen zu	79.3800048828125	130.42083740234375	13.02001953125	439.5240478515625	12
unterscheiden: Die Untersuchung von personenbezogenen Merkmalen und Einstel-	79.37998962402344	147.40020751953125	13.02001953125	439.3689727783203	12
lungen, sowie die Beschreibung und Verteilung verschiedener Haushalte in	79.37869262695312	164.37957763671875	13.02001953125	439.4640808105469	12
Deutschland. Die Untersuchungseinheiten, über die eine Aussage gemacht werden	79.37867736816406	181.420166015625	13.02001953125	439.4185028076172	12
soll, sind also Personen oder Haushalte. Die Relevanz der betrachteten Unter-	79.378662109375	198.3995361328125	13.02001953125	439.34295654296875	12
suchungseinheit bei einfachen Fragestellungen soll zunächst an einem Beispiel	79.37864685058594	215.37890625	13.02001953125	439.4328155517578	12
verdeutlicht werden.	79.37863159179688	232.41949462890625	13.02001953125	106.9150390625	12
Tabelle 1	79.37863159179688	258.9564208984375	13.02001953125	50.910797119140625	13
Unterschiedliche Fragestellungen in Abhängigkeit von der	150.298583984375	258.99981689453125	13.02001953125	304.3398742675781	14
Untersuchungseinheit	150.298583984375	272.9793701171875	13.02001953125	113.421142578125	14
Haushaltsebene:	87.12000274658203	303.58502197265625	10.98004150390625	72.05243682861328	15
Beispiel für eine Fragestellung:	105.00041198730469	316.24493408203125	10.98004150390625	138.50393676757812	15
• Wie viele deutsche (Privat-)Haushalte sind Mehrpersonenhaushalte?	105.1200942993164	329.03173828125	11.57342529296875	320.80379486083984	15
Wie hoch ist der Anteil der Mehrpersonenhaushalte in Deutschland?	123.11964416503906	342.2542419433594	11.0108642578125	301.80836486816406	15
Antwort:	104.99826049804688	354.945068359375	10.97998046875	39.71028137207031	15
• Im Jahr 2004 waren es etwa 24,6 Millionen Privathaushalte oder 62,8 %	105.1179428100586	367.7911376953125	11.57342529296875	336.0944595336914	15
(Ergebnisse des Mikrozensus 2004, hochgerechnet).	123.1174545288086	381.04449462890625	10.980010986328125	229.72132110595703	15
Personenebene:	87.11732482910156	406.3643798828125	10.98065185546875	68.9951171875	16
Beispiel für eine Fragestellung:	105.00054168701172	418.964599609375	10.97998046875	138.5039291381836	16
• Wie viele Personen in Deutschland leben in privaten Mehrpersonenhaushalten?	105.12022399902344	431.8106689453125	11.57342529296875	368.6502227783203	16
Welcher Anteil der Bevölkerung lebt in einem Mehrpersonenhaushalt?	123.12083435058594	445.0331726074219	11.0108642578125	310.1586456298828	16
Antwort:	104.99943542480469	457.7239990234375	10.97998046875	39.71026611328125	16
• Im Jahr 2004 waren es etwa 68,3 Millionen Personen oder 82,4 % der Bevölkerung	105.1191177368164	470.570068359375	11.57342529296875	384.9565658569336	16
in Privathaushalten (Ergebnisse des Mikrozensus 2004, hochgerechnet)	123.11863708496094	483.88385009765625	10.97998046875	314.30580139160156	16
Quelle der Daten: Mikrozensus 2004, Statistisches Bundesamt 2005a	79.37999725341797	516.2249755859375	10.980010986328125	304.2492446899414	17
Obwohl beide in dem Beispiel dargestellten Fragestellungen dasselbe Merkmal	79.37999725341797	542.8616943359375	13.019989013671875	439.54615020751953	18
betreffen (Ein- oder Mehrpersonenhaushalt?), kommt es zu verschiedenen Ergeb-	79.3800048828125	559.9022216796875	13.019989013671875	439.56036376953125	18
nissen. Dies ist intuitiv einleuchtend: Bei einer Betrachtung auf Personenebene	79.378662109375	576.881591796875	13.020004272460938	439.40032958984375	18
werden alle Bewohner eines konkreten Mehrpersonenhaushaltes als einzelne Fälle	79.378662109375	593.8609619140625	13.020004272460938	439.32867431640625	18
mit dem Merkmal „Mehrpersonenhaushalt“ gezählt, während bei einer Haus-	79.37867736816406	610.9015502929688	13.020004272460938	439.5369110107422	18
haltsauswertung dieser Haushalt nur einmal in die Analyse eingeht. Es ist daher	79.378662109375	627.8809814453125	13.020004272460938	439.38458251953125	18
zwingend gegeben, dass der Anteil der Mehrpersonenhaushalte unter Personen höher	79.378662109375	644.8603515625	13.020004272460938	439.54730224609375	18
ausfällt als unter Haushalten. Die ALLBUS-Surveys enthalten vornehmlich Items	79.37863159179688	661.90087890625	13.020004272460938	439.4302062988281	18
zu persönlichen Einstellungen und Merkmalen, deren Auswertung gewöhnlich nur	79.37863159179688	678.8803100585938	13.020004272460938	439.4966125488281	18
auf Personenebene sinnvoll ist. Bei einigen haushaltsbezogenen Merkmalen wird	79.37861633300781	695.8596801757812	13.020004272460938	439.46275329589844	18
evtl. eine Aussage in Bezug auf die Gesamtheit der Haushalte gewünscht (Tabelle	79.37860107421875	712.9002685546875	13.020004272460938	439.3807373046875	18
2). Bei der Erhebung dieser Merkmale dient im ALLBUS der/die Befragte als Aus-	79.37858581542969	729.879638671875	13.019996643066406	439.40675354003906	18
kunftsperson für den gesamten Haushalt, in dem er/sie lebt. Wie ist also der	79.37858581542969	746.8590087890625	13.019996643066406	439.38197326660156	18
ZA-Information 59	79.37999725341797	49.13330078125	13.97998046875	112.10701751708984	19
145	495.4653625488281	49.13330078125	13.97998046875	23.346588134765625	20
Wechsel der Untersuchungseinheit bei einer Personenstichprobe hin zu einer haus-	79.37999725341797	101.38104248046875	13.02001953125	439.5499954223633	21
haltsbezogenen Analyse zu vollziehen, wenn ein Fall im Datensatz sowohl eine	79.3800048828125	118.421630859375	13.02001953125	439.49273681640625	21
Person als auch einen Haushalt repräsentiert?	79.3800048828125	135.40234375	13.02001953125	235.7987060546875	21
Tabelle 2	79.3800048828125	161.93927001953125	13.02001953125	50.910797119140625	22
Haushaltsbezogene Merkmale im ALLBUS 2004	150.29995727539062	161.982666015625	13.02001953125	257.0838317871094	23
•	105.12000274658203	192.77166748046875	10.97998046875	5.039817810058594	24
•	105.00032043457031	237.47119140625	10.97998046875	5.039817810058594	25
•	105.00251770019531	294.8909912109375	10.97998046875	5.039817810058594	26
•	105.00471496582031	352.25042724609375	10.980010986328125	5.039817810058594	27
Haushaltszusammensetzung	123.11951446533203	193.36505126953125	10.98004150390625	124.03777313232422	28
o Anzahl der Haushaltspersonen (V477 – V482)	141.11903381347656	206.02496337890625	12.8040771484375	222.4470977783203	28
o Haushalts- und Familientypologie (V888 – V890)	141.12013244628906	218.68487548828125	12.8040771484375	237.65992736816406	28
Haushaltseinkommen	123.12061309814453	238.0645751953125	10.98004150390625	95.31299591064453	28
o Haushaltsnettoeinkommen (V553 – V558)	141.12013244628906	250.7244873046875	12.8040771484375	205.29197692871094	28
o Einkommensarten im Haushalt (V559 – V576)	141.12123107910156	263.3843994140625	12.8040771484375	224.2819061279297	28
o Haupteinkommensquelle des Haushaltes (V577)	141.12232971191406	276.0443115234375	12.8040771484375	230.9401397705078	28
Haushaltsausstattung	123.12281036376953	295.484375	10.98004150390625	92.90287017822266	28
o Anzahl der Fernsehgeräte im Haushalt (V40)	141.12232971191406	308.144287109375	12.8040771484375	216.30162048339844	28
o Computer im Haushalt, Anzahl (V209 – V211)	141.12342834472656	320.80419921875	12.8040771484375	225.4907684326172	28
o Internetzugang im Haushalt (V234, V235)	141.12452697753906	333.40374755859375	12.8040771484375	204.7100372314453	28
Wohnverhältnisse	123.12500762939453	352.8438720703125	10.97998046875	79.3656234741211	29
o Typ der Wohnung (V660)	141.12452697753906	365.5037841796875	12.8040771484375	133.21485900878906	29
o Wohnfläche (V660, V661)	141.12562561035156	378.16375732421875	12.804046630859375	136.23106384277344	29
o Hund oder Katze im Haushalt? (V663)	141.12672424316406	390.88409423828125	12.804046630859375	188.88453674316406	29
2	79.38006591796875	437.1586608886719	13.019989013671875	6.510002136230469	30
Wechsel der Analyseebene: von der Personen- zur Haushaltsstichprobe	107.759765625	437.1586608886719	13.019989013671875	395.395263671875	31
Bei den ALLBUS-Surveys wurden zwei unterschiedliche Stichprobenverfahren	79.38006591796875	466.2418212890625	13.019989013671875	439.40167236328125	32
eingesetzt. Die neueren Erhebungen wie der ALLBUS 2004 basieren auf einer Per-	79.38008117675781	483.22119140625	13.019989013671875	439.38853454589844	32
