B-REF	Ivo H. Daalder/James M. Goldgeier, Putting
I-REF	Europe First, in: Survival, 43 (Frühjahr
I-REF	2001) 1, S. 7191
B-REF	Peter van Ham, Europes Postmodern
I-REF	Identity: A Critical Appraisal, in:
I-REF	International Politics, 38 (Juni 2001) 2,
I-REF	S. 229251
B-REF	Martin Marcussen/Thomas Risse/Daniela
I-REF	Engelmann-Martin/Hans Joachim
I-REF	Knopf/Klaus Roscher, »Constructing
I-REF	Europe? The Evolution of French British
I-REF	and German Nation States Identities«, in:
I-REF	Journal of European Public Policy,
I-REF	Special Issue, 1999, S. 614633
B-REF	Philippe Moreau Defarges, Après Nice: vers
I-REF	un gouvernement fédéral?, in: Politique
I-REF	Etrangère, 66 (2001) 2, S. 277288
B-REF	Hans Stark, FranceAllemagne: quel après-
I-REF	Nice?, in: Politique Etrangère, 66 (2001) 2,
I-REF	S. 289299
