www.ssoar.info	401.6929931640625	114.9293212890625	18.0	131.21990966796875	0
Natur und Metaphysik in Mahlers Neunter	73.69999694824219	203.67633056640625	18.0	354.7439727783203	1
Rehbein, Boike	73.69999694824219	225.14630126953125	13.0	88.11399841308594	2
Veröffentlichungsversion / Published Version	73.69999694824219	254.59295654296875	10.0	197.0399932861328	3
Sammelwerksbeitrag / collection article	73.69999694824219	269.42694091796875	10.0	172.739990234375	4
Empfohlene Zitierung / Suggested Citation:	59.527000427246094	312.57415771484375	9.0	184.78795623779297	5
Rehbein, Boike: Natur und Metaphysik in Mahlers Neunter. In: Rehberg, Karl-Siegbert (Ed.) ; Deutsche Gesellschaft für	59.527000427246094	323.5811767578125	8.999969482421875	473.3730239868164	5
Soziologie (DGS) (Ed.): Die Natur der Gesellschaft: Verhandlungen des 33. Kongresses der Deutschen Gesellschaft	59.527000427246094	334.20361328125	9.177520751953125	462.58194732666016	5
für Soziologie in Kassel 2006. Teilbd. 1 u. 2. Frankfurt am Main : Campus Verl., 2008. - ISBN 978-3-593-38440-5,	59.527000427246094	345.0036315917969	9.177520751953125	450.0450210571289	5
4875-4883.. http://nbn-resolving.de/urn:nbn:de:0168-ssoar-154494	59.527000427246094	355.98114013671875	9.0	265.53592681884766	5
Nutzungsbedingungen:	59.527000427246094	567.6153564453125	8.0	89.22400665283203	6
Dieser Text wird unter einer Deposit-Lizenz (Keine	59.527000427246094	577.2535400390625	8.0	228.18997955322266	6
Weiterverbreitung - keine Bearbeitung) zur Verfügung gestellt.	59.527000427246094	586.8535766601562	8.0	228.1879653930664	6
Gewährt wird ein nicht exklusives, nicht übertragbares,	59.527000427246094	596.4535522460938	8.0	228.19001007080078	6
persönliches und beschränktes Recht auf Nutzung dieses	59.527000427246094	606.0535888671875	8.0	228.19001007080078	6
Dokuments. Dieses Dokument ist ausschließlich für	59.527000427246094	615.653564453125	8.0	228.18903350830078	6
den persönlichen, nicht-kommerziellen Gebrauch bestimmt.	59.527000427246094	625.2535400390625	8.0	228.18799591064453	6
Auf sämtlichen Kopien dieses Dokuments müssen alle	59.527000427246094	634.8535766601562	8.0	228.1860122680664	6
Urheberrechtshinweise und sonstigen Hinweise auf gesetzlichen	59.527000427246094	644.4535522460938	8.0	228.19400787353516	6
Schutz beibehalten werden. Sie dürfen dieses Dokument	59.527000427246094	654.0535888671875	8.0	228.18399810791016	6
nicht in irgendeiner Weise abändern, noch dürfen Sie	59.527000427246094	663.653564453125	8.0	228.18897247314453	6
dieses Dokument für öffentliche oder kommerzielle Zwecke	59.527000427246094	673.2535400390625	8.0	228.1860122680664	6
